1.2977008440919127,0.1760707745662175,1.850586708325383E-16
0.9792072784991794,0.13128142299707768,-1.072779352536565E-15
4.761328034543219,0.5841975317834602,0
4.440811084246449,0.6066322958266303,-1.2074140969461524E-17
3.824372444297079,0.41943827231552006,-4.8254093755937014E-17
2.8753989053415347,0.3363662055493126,-5.740525725732868E-17
1.9307906178209682,0.21510094503695948,-2.1093647092934902E-16
1.2986285077696822,0.14379369682680757,4.164367662543266E-17
0.9830853297094049,0.10689142038986178,-1.2205681481856471E-15
4.760375448894484,0.33417900615475005,0
4.444330108941094,0.37726237538396645,-3.875189771853495E-17
3.8240046177458034,0.21890683990707216,-1.2903622748313914E-16
2.8796588192839025,0.1876822545996775,-2.16535718401792E-16
1.9364306123225297,0.11823022444082208,-4.574016212508555E-16
1.3056304029898627,0.07847755249830558,-2.409531271546384E-16
0.9907202530078324,0.05811411659351486,-1.511527719882932E-15
4.641010771894038,-0.021575667820753444,0
4.341538699141963,0.050873672122084025,-8.021166396742044E-17
3.735114634450281,-0.067438005434383,-2.5453882144976843E-16
2.8273080017875802,-0.0257121797499033,-4.63890196870139E-16
1.9157474707237327,-0.022265175574856872,-8.400875268605938E-16
1.3067218158414844,-0.01789985724681698,-6.807227752027738E-16
1.002627059663069,-0.015061969418823477,-1.965284650932163E-15
4.597521200982635,-0.391559722281257,0
4.305793281325504,-0.2885578735206514,-2.616299708071675E-17
3.695612414924692,-0.3644526169483969,-9.351611600962989E-17
2.7978576057420805,-0.24621676595960176,-1.381940765249502E-16
1.8914774082566472,-0.1663111131382123,-3.631975342500282E-16
1.286568079612077,-0.11545472833132187,-6.989965875942676E-17
0.9844596031309067,-0.08822897866639702,-1.2729403843543225E-15
4.587638047119441,-0.6389743827469837,0
4.300002527699463,-0.5155411336773605,-1.0028142726162084E-17
3.685176389840282,-0.5630317988249478,-4.58604164259479E-17
2.790911690832638,-0.3936000810084259,-4.0448871047645446E-17
1.8847739435877235,-0.26253281246462457,-2.243491846388824E-16
1.280468095449322,-0.1805562611441563,1.1844225960041098E-16
0.9786134369401733,-0.1370088758241052,-1.0501486228080703E-15
4.615749835968018,-0.76105797290802,0
4.327301644993311,-0.6275443038399958,2.018802498431572E-18
3.7044351280583383,-0.6611034901597199,-1.009401249215786E-17
2.8033388691182664,-0.46647967939765855,3.230083997490515E-17
1.8887457319736987,-0.3102374434609753,-1.1910934740746277E-16
1.2790238807417733,-0.21297136919593393,2.5638791730080956E-16
0.9744372595453317,-0.16139844620442761,-8.909985254671482E-16
Surface 97
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.7933502197265625,0.7046200037002563,0
4.66134714942841,0.8418298085240625,0
4.498412329580361,1.18258434284248,0
4.278322309029191,1.701221033636369,0
4.066422725135877,2.2240722004260043,0
3.9121699155106078,2.566930407057033,0
3.808929920196533,2.724869966506958,0
4.467963590764772,0.7171128102842866,1.4571548884451824E-18
4.3438029613427185,0.8457573946968967,1.2370459242683082E-17
4.188761673805882,1.1640499157172821,4.676736137068384E-17
3.9761187069563206,1.6476319119451244,5.122411423946589E-17
3.769260615955376,2.134487861983549,2.0902484470929385E-17
3.619809966709667,2.4539478014075913,7.933561008013087E-18
3.521075391442947,2.601287801082315,0
3.8482006294516973,0.5162642330238354,-7.285774442225915E-18
3.7478294585465948,0.6321617027103176,2.642557521278461E-17
3.624784389161688,0.9142968493271665,1.3155915478138048E-16
3.451349260009609,1.3409194347117082,1.4784372316461691E-16
3.278887885087665,1.7689349295365024,5.97931436358978E-17
3.155250710130585,2.0503649867391016,2.2829246431742474E-17
3.07363155172333,2.180889192959686,0
2.889011599769333,0.4084154609298719,2.3314478215122925E-17
2.819779385159779,0.49765396112516136,8.758000860017936E-17
2.7356381800430123,0.7104764513327043,2.915328298874421E-16
2.607379112997521,1.029045028246292,3.146304598790212E-16
2.472877117754444,1.346184948044638,1.2905779404668925E-16
2.3788696912705523,1.5554935871110704,4.881566178844951E-17
2.3183784266726155,1.6532558057484454,0
1.935811651489173,0.2623906206424201,-8.597213841826579E-17
1.8980785961096487,0.3263302212590999,2.050481180439803E-17
1.8535616611299814,0.47256019488250345,3.465913530254505E-16
1.7715592649945167,0.6871549730628866,4.114737619480567E-16
1.6760972582337457,0.8974995275725348,1.6335072713479637E-16
1.6124399860920016,1.0374068883279663,6.314483803759509E-17
1.5734368182378635,1.1037671892947154,0
1.2977008440919127,0.1760707745662175,1.850586708325382E-16
1.2797844864587975,0.22455200996716326,2.910191881408516E-16
1.2593182480899763,0.3292021082078188,6.412134503722534E-16
1.2046054073403654,0.4787037240760834,6.479802401639453E-16
1.1316218343469682,0.6220740719032837,2.7218482094513355E-16
1.0858325149527688,0.7185290494580597,1.0135500167644738E-16
1.0599720031875521,0.765362306481064,0
0.9792072784991794,0.13128142299707768,-1.072779352536565E-15
0.9719450737232823,0.17086064732922962,-8.50964266019218E-16
0.9649957916279108,0.2523751509566576,-2.5649057195022415E-16
0.9261651405232671,0.3658117002860823,6.955676527463707E-17
0.8666581963655968,0.472176459389278,-2.1736489148324098E-17
0.8312944613131963,0.5445595884218728,4.347297829664817E-18
0.8127510815764539,0.5804564950120775,0
Surface 98
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.7933502197265625,0.7046200037002563,0
4.976525149745295,0.8201061815698879,0
5.286894272395326,1.1252806600263017,0
5.839488424588877,1.460022892932353,0
6.472458842806658,1.6399759857315852,0
6.908313768385746,1.6140374100296726,0
7.118622757088606,1.6702268557313502,0
4.66134714942841,0.8418298085240625,0
4.853557676746063,0.9468558336342205,0
5.1867543293903795,1.2372029134578764,0
5.765017292966625,1.5670993733889476,0
6.4141997348472914,1.7634135964673514,0
6.858368752283616,1.7632364709793966,0
7.073656941945218,1.8261084835549575,0
4.498412329580361,1.18258434284248,0
4.703580198512056,1.2620366793099689,0
5.072204205177335,1.5134221956206646,0
5.686463232567564,1.819666960230606,0
6.352728162822592,2.0347432944961845,0
6.803297658005787,2.0767823031887005,0
7.023430396601067,2.1483660663883066,0
4.278322309029191,1.701221033636369,0
4.492063528855286,1.7392103473352598,0
4.89210324349868,1.9259485387673285,0
5.527768382029896,2.187408290981794,0
6.187069060266476,2.421320322614354,0
6.6255139490166535,2.520478552968388,0
6.842050849485784,2.602027452299469,0
4.066422725135877,2.2240722004260043,0
4.287288684447737,2.219776659736201,0
4.715846884251979,2.340223863049449,0
5.368572299698268,2.554433108008152,0
6.016562891690496,2.804715342147405,0
6.439985951190382,2.959349130922765,0
6.65147840212473,3.0500413347652238,0
3.9121699155106078,2.566930407057033,0
4.136152545446869,2.533519485155294,0
4.580456757292786,2.6079217398170487,0
5.239656223584132,2.787854211746824,0
5.875207290981798,3.046273479365453,0
6.285349486249269,3.2360400171827517,0
6.491845815127656,3.3319022790799893,0
3.808929920196533,2.724869966506958,0
4.036379337828796,2.677903581402222,0
4.492373460463153,2.7312878165441714,0
5.160535309328431,2.8970885841683933,0
5.795591971580219,3.1625830507356216,0
6.202910639499083,3.371920417879831,0
6.40881735973329,3.471369936207428,0
Surface 99
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
5.4161764434654405,0.3886702011380098,0
5.392927522810613,0.3218358032042497,0
5.333822548032455,0.18895894458667126,0
5.317167439008909,-0.022621697056204544,0
5.296796975706823,-0.23927157125937723,0
5.347406391661571,-0.3752608928896137,0
5.376651639639549,-0.43992258962469377,0
5.430485866616305,0.3813375564388712,0
5.406630203777457,0.3159407701966844,0
5.3507843702115245,0.1850117607046242,0
5.333342508473157,-0.023154039961294788,0
5.316662739291251,-0.2355553512625395,0
5.3655569896199005,-0.3693710105243278,0
5.393381573378977,-0.4332326126325953,0
5.459104712918041,0.36667226704059586,0
5.4340273604361915,0.30417631189490574,0
5.384683398744778,0.17719421608058228,0
5.365643415751877,-0.024065079491372866,0
5.3563204189854385,-0.22789244184871144,0
5.401767927511964,-0.35730956094690347,0
5.426742977558272,-0.4195453660881958,0
5.502032982370641,0.3446743329431811,0
5.4751538652054,0.2864335955171724,0
5.435624250887994,0.1651798123693269,0
5.414279395356632,-0.026007812336873104,0
5.416083866556731,-0.21726233805354309,0
5.456422801942297,-0.3402737047564678,0
5.477154321200566,-0.40016684337236097,0
5.5449612518232385,0.3226763988457667,0
5.516181906675047,0.26899817169964374,0
5.486269713132524,0.15408728633868443,0
5.462324595164021,-0.02610678982114807,0
5.474961144431976,-0.2038666012165371,0
5.50999458007746,-0.319857630403786,0
5.526384105248127,-0.37710080993407574,0
5.573580098124973,0.30801110944749044,0
5.543775989932897,0.25661912827745575,0
5.520759521463143,0.14442598635341655,0
5.495807062037476,-0.030705340073677034,0
5.516391163518268,-0.20173495788638476,0
5.5483717105598735,-0.31455661715085403,0
5.562108628616894,-0.370788584834577,0
5.587889521275838,0.30067846474835247,0
5.557541119853045,0.25052240108050794,0
5.537908690502121,0.13987371990322084,0
5.512356825221537,-0.032447848115065195,0
5.536818967682415,-0.19983398559399426,0
5.567209247004528,-0.3108853708687816,0
5.579587949795948,-0.36651893811507513,0
Surface 100
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
6.40881735973329,3.471369936207428,0
6.460126554915618,3.500769435186827,0
6.560969391766454,3.5627776410960212,0
6.718891972719563,3.6437554201458378,0
6.876884070860038,3.7245551990295804,0
6.979736214290073,3.7829873786174564,0
7.0310406378173225,3.8124142447319045,0
6.491845815127656,3.3319022790799893,0
6.54333077328961,3.3594101755055443,0
6.644675885086116,3.4173458862969586,0
6.802843486200048,3.4928791278265954,0
6.960837469268716,3.5696995897734642,0
7.063924799399668,3.6249014667065187,0
7.115351432976549,3.6527350074006955,0
6.65147840212473,3.0500413347652238,0
6.703395380185627,3.0736985102947756,0
6.805906029752864,3.123354199273999,0
6.964805153007531,3.1877958183983317,0
7.1230443877516665,3.256455099106509,0
7.226763079163843,3.3050613391532857,0
7.27851462677968,3.3296407132186,0
6.842050849485784,2.602027452299469,0
6.8953680167742375,2.62054401351879,0
7.001131291755853,2.6590506038472768,0
7.163384176359038,2.7087611904649784,0
7.324247766753798,2.7670851004164447,0
7.430417818846091,2.807068819201356,0
7.483408896899504,2.827402410357152,0
7.023430396601067,2.1483660663883066,0
7.076545136028946,2.1613376516101237,0
7.1823558022486855,2.1878864199133305,0
7.343154596936007,2.2216528889625855,0
7.501834691717008,2.2684283430955223,0
7.607250870313159,2.298980817244024,0
7.65987886171602,2.3146642638030284,0
7.073656941945218,1.8261084835549575,0
7.130557785449879,1.8364209836666274,0
7.244242157796017,1.8570730017293535,0
7.415834727157579,1.883322755730873,0
7.584822326147551,1.925511935982687,0
7.697578034380598,1.951852044816623,0
7.753885024000248,1.965472960532621,0
7.118622757088606,1.6702268557313502,0
7.175279544019842,1.6786535455112663,0
7.288626552205548,1.6952446529003895,0
7.459204683068778,1.716067246047997,0
7.626934708327788,1.7542944860292056,0
7.739085964155652,1.7774158766524963,0
7.795095344271883,1.7894492591703113,0
Surface 101
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.615749835968018,-0.76105797290802,0
4.576280965158704,-0.918662860949683,0
4.522163484984113,-1.2389963359113518,0
4.404424455844886,-1.7113640769395029,0
4.381307221029978,-2.2047469451388637,0
4.238805533410131,-2.5011582015450227,0
4.144120216369629,-2.6335198879241943,0
4.743049790672091,-0.9503095679603046,0
4.71090345491382,-1.0923898130646477,0
4.669810026000415,-1.3814235393813534,0
4.572087484908729,-1.8066060994080182,0
4.560436162335857,-2.2508883430266606,0
4.434856637357477,-2.516716493860482,0
4.350847800139954,-2.6352186713712946,0
5.11449866645046,-1.208792197046337,0
5.086628313057659,-1.3348566868938014,0
5.05084481119341,-1.5913579771561055,0
4.962047982986982,-1.96727076703308,0
4.942221221688354,-2.3584523533435675,0
4.829747846519688,-2.5931813542682383,0
4.756722881211516,-2.698998044660095,0
5.6959260448077895,-1.5483651932041413,0
5.670681951831981,-1.6636146618201713,0
5.6352879142790435,-1.8977345213086425,0
5.548516516006867,-2.2393684909227343,0
5.505063457225972,-2.590524926232641,0
5.404673880509449,-2.805022425601355,0
5.344337009934092,-2.905019496968661,0
6.31809326556626,-1.810419329302289,0
6.287176205716266,-1.930879140596859,0
6.2355731778922845,-2.1746682971314475,0
6.125929527680834,-2.5300995382125815,0
6.0339524895441405,-2.8893069142518337,0
5.929048256697406,-3.1156236398845407,0
5.873100253563686,-3.2258264561372716,0
6.743156103339382,-1.955441104203172,0
6.708596272588763,-2.079870687714803,0
6.646465665281737,-2.3310984631428666,0
6.521991468157241,-2.6972165164961273,0
6.398082731496493,-3.0632798176490432,0
6.290447141927275,-3.2984684483204765,0
6.237564257436807,-3.41597130492819,0
6.957654037183548,-2.0221038587306865,0
6.920012361176164,-2.1509481129394477,0
6.850097044514716,-2.4107547669914484,0
6.7144261945143535,-2.7895055802465722,0
6.570770229172232,-3.166286197722118,0
6.45924804162887,-3.4107703500901136,0
6.406637256653577,-3.5343530114639186,0
Surface 102
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.615749835968018,-0.76105797290802,0
4.327301644993311,-0.6275443038399958,2.018802498431572E-18
3.7044351280583383,-0.6611034901597199,-1.009401249215786E-17
2.8033388691182664,-0.46647967939765855,3.230083997490515E-17
1.8887457319736987,-0.3102374434609753,-1.1910934740746277E-16
1.2790238807417733,-0.21297136919593393,2.5638791730080956E-16
0.9744372595453317,-0.16139844620442761,-8.909985254671482E-16
4.576280965158704,-0.918662860949683,0
4.28546899697828,-0.7881091613913489,1.0264165674690257E-17
3.6775966053720257,-0.7773683435068754,1.6034254195860495E-17
2.7809126109600957,-0.5595626444020863,8.003279758340452E-17
1.877026802698576,-0.36894922400048863,-3.306757296757522E-17
1.2708098852709524,-0.2543129825729012,3.2690034343064237E-16
0.9689452382554558,-0.19254435254982855,-7.122999234886225E-16
4.522163484984113,-1.2389963359113518,0
4.224911455489456,-1.1140419781705684,3.3591884979044447E-17
3.6436023007350276,-1.0140599574740414,8.880176642740759E-17
2.7506053146709695,-0.7489286900783101,2.1651867051142406E-16
1.8629966434671335,-0.488611109141397,2.0054891247873098E-16
1.260364579842506,-0.3385933389850596,5.431321181605132E-16
0.9622313742860958,-0.2561126976970248,-2.728588041095293E-16
4.404424455844886,-1.7113640769395029,0
4.099224804302904,-1.595087521483619,4.294474036618747E-17
3.561185444674283,-1.3618012756861564,1.2103686406656334E-16
2.678856380904126,-1.026518024529731,2.6741513848712354E-16
1.8208008250589094,-0.6624805714655624,3.202251285236955E-16
1.2269709819868397,-0.459948087333246,5.854538209920479E-16
0.9361474085430916,-0.34667821870634097,7.863819212645066E-17
4.381307221029978,-2.2047469451388637,0
4.058452417859529,-2.094773742732873,1.6604151292084043E-17
3.544267794194427,-1.7234343733644613,4.6191628321979876E-17
2.6434840639747392,-1.3108757907423205,1.0415093969534456E-16
1.785859034744711,-0.8359951178458775,1.1866034441744225E-16
1.1814163530629103,-0.5761990212675684,2.3514763474987204E-16
0.8881948821506802,-0.4297654760667864,1.8138548274735975E-18
4.238805533410131,-2.5011582015450227,0
3.9151511414772497,-2.3982262867823154,6.479892838774764E-18
3.438810699767581,-1.940529606253316,1.8603207280536556E-17
2.558635395551174,-1.4849712928174308,3.9924946077383244E-17
1.734208921034239,-0.94471229686287,5.120903004477715E-17
1.1446320382590403,-0.6524185632072761,8.340765414544452E-17
0.860782481357699,-0.48671495256726477,3.983124111460499E-17
4.144120216369629,-2.6335198879241943,0
3.8219429703224916,-2.5354029792752293,-6.946324043181607E-20
